6,600,10.869448184967041
7,700,6.510304908752442
8,800,6.635900502204895
9,900,7.5791212797164915
10,1000,8.03790678024292
11,1100,8.287990050315857
12,1200,8.880376539230348
13,1300,8.871932458877563
14,1400,9.720287036895751
15,1500,9.127570867538452
16,1600,9.348300676345826
17,1700,10.349108266830445
18,1800,3.166999900341034
19,1900,-10.05951171875
20,2000,-10.241935749053955
21,2100,-10.322306671142577
22,2200,-10.363174304962158
23,2300,-10.072720851898193
24,2400,-10.002249908447265
25,2500,-9.969341201782226
26,2600,-9.853812522888184
27,2700,-9.695597286224364
28,2800,-9.59094964981079
29,2900,-9.596074962615967
30,3000,-9.54405487060547
31,3100,-9.414087924957276
32,3200,-9.59684720993042
33,3300,-9.927434368133545
34,3400,-9.918679161071777
35,3500,-9.22335081100464
36,3600,-9.259910850524902
37,3700,-9.594777946472169
38,3800,-9.518307781219482
39,3900,-9.000695476531982
40,4000,-9.039531860351563
41,4100,-9.183992004394531
42,4200,-9.045508499145507
43,4300,-9.000529384613037
44,4400,-8.958944091796875
45,4500,-9.09563980102539
46,4600,-8.90784589767456
47,4700,-8.930532512664795
48,4800,-8.740247287750243
49,4900,-8.79476770401001
50,5000,-8.776326427459717
51,5100,-8.792658576965332
52,5200,-8.684837131500244
53,5300,-8.843523998260498
54,5400,-8.65457363128662
55,5500,-8.81592164993286
56,5600,-8.854793605804444
57,5700,-8.603379516601562
58,5800,-8.521947917938233
59,5900,-8.571302785873414
60,6000,-8.521156749725343
61,6100,-8.437900400161743
62,6200,-8.436522417068481
63,6300,-8.660825595855712
64,6400,-8.417386875152587
65,6500,-8.376029233932496
66,6600,-8.45081314086914
67,6700,-8.438088722229004
68,6800,-8.30454828262329
69,6900,-8.4197269821167
70,7000,-8.403729047775268
71,7100,-8.488303947448731
72,7200,-8.539749298095703
73,7300,-8.417653532028199
74,7400,-8.193225336074828
75,7500,-7.870825281143189
76,7600,-8.038332471847534
77,7700,-7.87704026222229
78,7800,-8.076288738250732
79,7900,-8.174839038848877
80,8000,-8.205173902511596
81,8100,-8.081749439239502
82,8200,-8.134839000701904
83,8300,-7.83159990310669
84,8400,-7.980917501449585
85,8500,-7.859572801589966
86,8600,-7.903218812942505
87,8700,-7.883291625976563
88,8800,-7.825771226882934
89,8900,-7.940408620834351
90,9000,-7.956260719299316
91,9100,-7.815764198303222
92,9200,-7.742525415420532
93,9300,-7.881900997161865
94,9400,-7.899634666442871
95,9500,-7.914001407623291
96,9600,-7.828117122650147
97,9700,-7.8456457996368405
98,9800,-7.592884855270386
99,9900,-7.551564264297485
100,10000,-7.593003015518189
101,10100,-7.69763222694397
102,10200,-7.67655029296875
103,10300,-7.531716146469116
104,10400,-7.569343881607056
105,10500,-7.5045966529846195
106,10600,-7.6247625827789305
107,10700,-7.743793115615845
108,10800,-7.711590995788574
109,10900,-7.759974403381348
110,11000,-7.669694604873658
111,11100,-7.4192068481445315
112,11200,-7.427776603698731
113,11300,-7.521686525344848
114,11400,-7.6765257835388185
115,11500,-7.570575828552246
116,11600,-7.485638008117676
117,11700,-7.348794221878052
118,11800,-7.4575410747528075
119,11900,-7.539022541046142
120,12000,-7.359239826202392
121,12100,-7.324755554199219
122,12200,-7.331394004821777
123,12300,-7.459399967193604
124,12400,-7.378403692245484
125,12500,-7.2847714138031
126,12600,-7.329822158813476
127,12700,-7.301406679153442
128,12800,-7.5141923713684085
129,12900,-7.383445873260498
130,13000,-7.447473249435425
131,13100,-7.430586490631104
132,13200,-7.267057323455811
133,13300,-7.3292891311645505
134,13400,-7.379588451385498
135,13500,-7.408102073669434
136,13600,-7.417822618484497
137,13700,-7.3554850196838375
138,13800,-7.220069494247436
139,13900,-7.288029575347901
140,14000,-7.2550227832794185
141,14100,-7.398181886672973
142,14200,-7.373548574447632
143,14300,-7.175091152191162
144,14400,-7.1684553337097165
145,14500,-7.219925193786621
146,14600,-7.291448440551758
147,14700,-7.336315422058106
148,14800,-7.322883977890014
149,14900,-7.1188058757781985
150,15000,-7.1281860828399655
151,15100,-7.207129983901978
152,15200,-7.285312929153442
153,15300,-7.297390279769897
154,15400,-7.264990568161011
155,15500,-7.074977331161499
156,15600,-7.154300298690796
157,15700,-7.246421871185302
158,15800,-7.2644813346862795
159,15900,-7.223658075332642
160,16000,-7.160478639602661
161,16100,-7.107489986419678
162,16200,-7.159076423645019
163,16300,-7.2176235485076905
164,16400,-7.2169187545776365
165,16500,-7.188708324432373
166,16600,-7.139351539611816
167,16700,-7.064770755767822
168,16800,-7.056548433303833
169,16900,-7.229229955673218
170,17000,-7.257662019729614
171,17100,-7.196188640594483
172,17200,-7.157975788116455
173,17300,-7.008534126281738
174,17400,-7.052887878417969
175,17500,-7.124582204818726
176,17600,-7.189551544189453
177,17700,-7.1610689449310305
178,17800,-7.0823033332824705
179,17900,-7.039661912918091
180,18000,-7.049207401275635
181,18100,-7.083206787109375
182,18200,-7.179615783691406
183,18300,-7.206621313095093
184,18400,-7.115411672592163
185,18500,-7.036168384552002
186,18600,-7.01506856918335
187,18700,-7.050017471313477
188,18800,-7.137456226348877
189,18900,-7.127990036010742
190,19000,-6.994029741287232
191,19100,-7.000005788803101
192,19200,-7.035214700698853
193,19300,-7.098835802078247
194,19400,-7.225656614303589
195,19500,-7.033988618850708
196,19600,-7.010830717086792
197,19700,-7.01434103012085
198,19800,-7.033678045272827
199,19900,-7.176504249572754
200,20000,-7.19194450378418
201,20100,-7.002593402862549
202,20200,-6.972114171981811
203,20300,-7.023206558227539
204,20400,-7.087574119567871
205,20500,-7.119127769470214
206,20600,-7.169532308578491
207,20700,-7.008941679000855
208,20800,-7.072777929306031
209,20900,-7.058841819763184
210,21000,-7.07281681060791
211,21100,-7.065840330123901
212,21200,-7.0094255924224855
213,21300,-6.996240215301514
214,21400,-7.077279148101806
215,21500,-7.106661691665649
216,21600,-7.1927601146698
217,21700,-7.041764163970948
218,21800,-7.060846271514893
219,21900,-7.063015804290772
220,22000,-7.115222187042236
221,22100,-7.191442050933838
222,22200,-7.2043967628479
223,22300,-7.022896518707276
224,22400,-7.031983909606933
225,22500,-7.128386459350586
226,22600,-7.138566379547119
227,22700,-7.171587772369385
228,22800,-7.10237338066101
229,22900,-7.047093563079834
230,23000,-7.0898861312866215
231,23100,-7.14138822555542
232,23200,-7.130497837066651
233,23300,-7.092079610824585
234,23400,-7.108157768249511
235,23500,-7.1325461864471436
236,23600,-7.151367788314819
237,23700,-7.217516050338745
238,23800,-7.074038410186768
239,23900,-7.101484289169312
240,24000,-7.130738668441772
241,24100,-7.176975574493408
242,24200,-7.236718244552613
243,24300,-7.161642684936523
244,24400,-7.070990762710571
245,24500,-7.231684398651123
246,24600,-7.164531164169311
247,24700,-7.143506507873536
248,24800,-7.141600103378296
249,24900,-7.220447006225586
250,25000,-7.207487344741821
251,25100,-7.351663455963135
252,25200,-7.200907812118531
253,25300,-7.15725923538208
254,25400,-7.216495885848999
255,25500,-7.21731276512146
256,25600,-7.252625341415405
257,25700,-7.32061954498291
258,25800,-7.4021322059631345
259,25900,-7.45276743888855
260,26000,-7.288024005889892
261,26100,-7.203156862258911
262,26200,-7.243984985351562
263,26300,-7.284581794738769
264,26400,-7.363034801483154
265,26500,-7.438605031967163
266,26600,-7.640110521316529
267,26700,-7.515346422195434
268,26800,-7.323906717300415
269,26900,-7.363498725891113
270,27000,-7.385481071472168
271,27100,-7.405625677108764
272,27200,-7.631493740081787
273,27300,-7.663046245574951
274,27400,-7.617878875732422
275,27500,-7.747208175659179
276,27600,-7.5544439220428465
277,27700,-7.495737543106079
278,27800,-7.495327558517456
279,27900,-7.510714092254639
280,28000,-7.589757833480835
281,28100,-7.633974494934082
282,28200,-7.759579086303711
283,28300,-7.767627334594726
284,28400,-7.6068027973175045
285,28500,-7.533662176132202
286,28600,-7.6703008270263675
287,28700,-7.613640146255493
288,28800,-7.775117349624634
289,28900,-7.773794193267822
290,29000,-7.862715120315552
291,29100,-7.707192277908325
292,29200,-7.725027294158935
293,29300,-7.6928312206268314
294,29400,-7.747686700820923
295,29500,-7.796116228103638
296,29600,-7.850678310394287
297,29700,-7.8904882907867435
298,29800,-7.74856276512146
299,29900,-7.682159509658813
300,30000,-7.764952630996704
301,30100,-7.767558517456055
302,30200,-7.827537021636963
303,30300,-7.898122282028198
304,30400,-8.055443639755248
305,30500,-7.923437852859497
306,30600,-7.899602909088134
307,30700,-7.856841821670532
308,30800,-7.850925407409668
309,30900,-7.957953042984009
310,31000,-7.943387384414673
311,31100,-8.206402559280395
312,31200,-7.981289825439453
313,31300,-7.9252048683166505
314,31400,-7.977810249328614
315,31500,-8.01025736808777
316,31600,-7.967974233627319
317,31700,-8.129607343673706
318,31800,-8.155909481048583
319,31900,-7.943472270965576
320,32000,-8.009135217666627
321,32100,-8.099560317993165
322,32200,-8.039628543853759
323,32300,-8.112789363861085
324,32400,-8.152016763687135
325,32500,-8.208134469985962
326,32600,-8.09024055480957
327,32700,-8.051836862564087
328,32800,-8.123696603775024
329,32900,-8.156440505981445
330,33000,-8.220748796463013
331,33100,-8.244009923934936
332,33200,-8.245615720748901
333,33300,-8.154122295379638
334,33400,-8.218834190368652
335,33500,-8.326860208511352
336,33600,-8.226130514144897
337,33700,-8.329534025192261
338,33800,-8.349641494750976
339,33900,-8.287496852874757
340,34000,-8.228121757507324
341,34100,-8.32420199394226
342,34200,-8.349331121444703
343,34300,-8.329996614456176
344,34400,-8.495609731674195
345,34500,-8.435952930450439
346,34600,-8.305652341842652
347,34700,-8.39913875579834
348,34800,-8.417049531936646
349,34900,-8.445558919906617
350,35000,-8.37826328277588
351,35100,-8.481508350372314
352,35200,-8.395758686065674
353,35300,-8.399709815979003
354,35400,-8.456253356933594
355,35500,-8.40006739616394
356,35600,-8.457957525253295
357,35700,-8.601661777496338
358,35800,-8.534194002151489
359,35900,-8.506752433776855
360,36000,-8.47971833229065
361,36100,-8.573617658615113
362,36200,-8.515983276367187
363,36300,-8.635973434448243
364,36400,-8.729372835159301
365,36500,-8.608096361160278
366,36600,-8.560017547607423
367,36700,-8.594942626953125
368,36800,-8.714995069503784
369,36900,-8.587232427597046
370,37000,-8.633670616149903
371,37100,-8.710656070709229
372,37200,-8.578623113632203
373,37300,-8.631973237991334
374,37400,-8.738073272705078
375,37500,-8.642588453292847
376,37600,-8.862021350860596
377,37700,-8.875732383728028
378,37800,-8.755872364044189
379,37900,-8.735378789901734
380,38000,-8.680551795959472
381,38100,-8.781791591644287
382,38200,-8.89932846069336
383,38300,-8.796460552215576
384,38400,-8.821239719390869
385,38500,-8.796306219100952
386,38600,-8.744305744171143
387,38700,-8.730711784362793
388,38800,-8.796435871124267
389,38900,-8.923381118774413
390,39000,-8.909996871948243
391,39100,-8.84055139541626
392,39200,-8.848730554580689
393,39300,-8.84573486328125
394,39400,-8.902036209106445
395,39500,-9.014784755706787
396,39600,-8.999696350097656
397,39700,-8.935253219604492
398,39800,-8.91583456993103
399,39900,-8.9909712600708
400,40000,-8.854760389328003
401,40100,-8.826935043334961
402,40200,-8.999193897247315
403,40300,-9.04963348388672
404,40400,-9.037726593017577
405,40500,-8.921922187805176
406,40600,-8.936560230255127
407,40700,-8.909214944839478
408,40800,-9.037845401763915
409,40900,-9.035285987854003
410,41000,-9.250970659255982
411,41100,-8.913835678100586
412,41200,-9.029089965820312
413,41300,-9.028234996795653
414,41400,-8.987475490570068
415,41500,-9.061874084472656
416,41600,-9.164681663513184
417,41700,-9.117399387359619
418,41800,-9.044230289459229
419,41900,-8.990177307128906
420,42000,-9.054582405090333
421,42100,-9.043253784179688
422,42200,-9.028284149169922
423,42300,-9.21595775604248
424,42400,-9.16696762084961
425,42500,-9.066447734832764
426,42600,-9.160240020751953
427,42700,-9.166251697540282
428,42800,-9.085322151184082
429,42900,-9.184969749450683
430,43000,-9.287361640930175
431,43100,-9.178409862518311
432,43200,-9.291078071594239
433,43300,-9.147179889678956
434,43400,-9.119590911865235
435,43500,-9.250943641662598
436,43600,-9.275560569763183
437,43700,-9.288516387939453
438,43800,-9.17814546585083
439,43900,-9.284130020141601
440,44000,-9.1316135597229
441,44100,-9.128751621246337
442,44200,-9.23247859954834
443,44300,-9.42965768814087
444,44400,-9.296461372375488
445,44500,-9.181421642303468
446,44600,-9.288859043121338
447,44700,-9.197887363433837
448,44800,-9.181540355682372
449,44900,-9.285296211242676
450,45000,-9.271031169891357
451,45100,-9.20844985961914
452,45200,-9.295329761505126
453,45300,-9.304259929656983
454,45400,-9.361952915191651
455,45500,-9.41570899963379
456,45600,-9.457454414367676
457,45700,-9.364212551116943
458,45800,-9.19405797958374
459,45900,-9.295102767944336
460,46000,-9.3348974609375
461,46100,-9.371244373321533
462,46200,-9.393067493438721
463,46300,-9.428457927703857
464,46400,-9.342769451141358
465,46500,-9.230267467498779
466,46600,-9.433067378997803
467,46700,-9.359060535430908
468,46800,-9.417591896057129
469,46900,-9.484182872772216
470,47000,-9.395007133483887
471,47100,-9.41295286178589
472,47200,-9.368389072418212
473,47300,-9.427963409423828
474,47400,-9.437803211212158
475,47500,-9.482935333251953
476,47600,-9.472144622802734
477,47700,-9.45630241394043
478,47800,-9.496230545043945
479,47900,-9.394352703094482
480,48000,-9.529278545379638
481,48100,-9.476529159545898
482,48200,-9.371773643493652
483,48300,-9.398860645294189
484,48400,-9.413924026489259
485,48500,-9.485345039367676
486,48600,-9.504296989440919
487,48700,-9.495129985809326
488,48800,-9.478778438568115
489,48900,-9.294797935485839
490,49000,-9.519454765319825
491,49100,-9.518688449859619
492,49200,-9.402482357025146
493,49300,-9.507824268341064
494,49400,-9.645896320343018
495,49500,-9.594022998809814
496,49600,-9.533194751739503
497,49700,-9.525802326202392
498,49800,-9.52728063583374
499,49900,-9.485550861358643
500,50000,-9.584588203430176
