6,600,-12.843262815475464
7,700,-9.147051067352296
8,800,-9.247592725753783
9,900,-9.687905678749084
10,1000,-9.805878229141236
11,1100,-10.337636127471924
12,1200,-10.46887553215027
13,1300,-10.757575235366822
14,1400,-11.126421976089478
15,1500,-10.577645874023437
16,1600,-10.964264488220214
17,1700,-11.565507221221925
18,1800,-4.1543173301219944
19,1900,8.660028610229492
20,2000,8.599718952178955
21,2100,8.46204870223999
22,2200,8.302106742858888
23,2300,8.100965137481689
24,2400,7.9453300189971925
25,2500,7.75840576171875
26,2600,7.574066066741944
27,2700,7.493825073242188
28,2800,7.374044055938721
29,2900,7.226624574661255
30,3000,7.055195665359497
31,3100,6.914471416473389
32,3200,6.796911554336548
33,3300,6.6385746192932125
34,3400,6.568863077163696
35,3500,6.407559623718262
36,3600,6.303486404418945
37,3700,6.168948040008545
38,3800,6.060628900527954
39,3900,5.951013212203979
40,4000,5.866238660812378
41,4100,5.729155807495117
42,4200,5.65923225402832
43,4300,5.530755786895752
44,4400,5.463605842590332
45,4500,5.345275897979736
46,4600,5.240205135345459
47,4700,5.1552031707763675
48,4800,5.05947979927063
49,4900,4.975020809173584
50,5000,4.890560569763184
51,5100,4.805064630508423
52,5200,4.720490026473999
53,5300,4.651521129608154
54,5400,4.531422815322876
55,5500,4.4772230243682865
56,5600,4.410846004486084
57,5700,4.319286432266235
58,5800,4.246835832595825
59,5900,4.184996910095215
60,6000,4.08917932510376
61,6100,4.054394006729126
62,6200,3.969445476531982
63,6300,3.8967741775512694
64,6400,3.8138983917236327
65,6500,3.7716213274002075
66,6600,3.696401400566101
67,6700,3.663236904144287
68,6800,3.5741103744506835
69,6900,3.523020725250244
70,7000,3.445537796020508
71,7100,3.4106841802597048
72,7200,3.346110439300537
73,7300,3.2989643383026124
74,7400,3.2324767017364504
75,7500,3.172122611999512
76,7600,3.121765694618225
77,7700,3.0187340211868285
78,7800,3.0446486854553223
79,7900,2.978756837844849
80,8000,2.94488112449646
81,8100,2.883875880241394
82,8200,2.8503862905502317
83,8300,2.788050723075867
84,8400,2.7405011892318725
85,8500,2.696169767379761
86,8600,2.658783187866211
87,8700,2.5987018871307375
88,8800,2.575222430229187
89,8900,2.5378034687042237
90,9000,2.4967097187042238
91,9100,2.447944149971008
92,9200,2.4073819971084593
93,9300,2.375518674850464
94,9400,2.3339422273635866
95,9500,2.299941234588623
96,9600,2.260021743774414
97,9700,2.2203241968154908
98,9800,2.186456546783447
99,9900,2.1435276079177856
100,10000,2.1156095933914183
101,10100,2.0833096933364867
102,10200,2.0587202739715575
103,10300,2.0197200918197633
104,10400,1.988099126815796
105,10500,1.9549832081794738
106,10600,1.9221721839904786
107,10700,1.8931978750228882
108,10800,1.8452301502227784
109,10900,1.837117440700531
110,11000,1.8093623065948485
111,11100,1.7682163786888123
112,11200,1.7509601902961731
113,11300,1.7175399327278138
114,11400,1.6920478439331055
115,11500,1.662258162498474
116,11600,1.6402127623558045
117,11700,1.6169220423698425
118,11800,1.584918918609619
119,11900,1.5621054148674012
120,12000,1.5442757058143615
121,12100,1.5103066301345824
122,12200,1.4845942211151124
123,12300,1.465168149471283
124,12400,1.4465721607208253
125,12500,1.4215512323379516
126,12600,1.3929661798477173
127,12700,1.3754105830192567
128,12800,1.3569990134239196
129,12900,1.3238101077079774
130,13000,1.3064436769485475
131,13100,1.2891909575462341
132,13200,1.2749906444549561
133,13300,1.2411448049545288
134,13400,1.2258633852005005
135,13500,1.207748246192932
136,13600,1.1873465824127196
137,13700,1.1695500326156616
138,13800,1.1554769420623778
139,13900,1.1372022557258605
140,14000,1.1163101673126221
141,14100,1.0988305234909057
142,14200,1.0826475644111633
143,14300,1.0665654742717743
144,14400,1.0475106406211854
145,14500,1.0314815402030946
146,14600,1.0171844601631164
147,14700,0.9963218438625335
148,14800,0.9803639459609985
149,14900,0.962614928483963
150,15000,0.9592684888839722
151,15100,0.9348121368885041
152,15200,0.9250301551818848
153,15300,0.9091844928264617
154,15400,0.8900781786441803
155,15500,0.8789724886417389
156,15600,0.8685478484630584
157,15700,0.8456166875362396
158,15800,0.8451947939395904
159,15900,0.818352861404419
160,16000,0.8078900933265686
161,16100,0.7939172232151032
162,16200,0.7934584641456603
163,16300,0.7768806731700897
164,16400,0.7575861632823944
165,16500,0.7493922972679138
166,16600,0.7418123173713684
167,16700,0.7250746822357178
168,16800,0.7143273937702179
169,16900,0.7037346827983856
170,17000,0.6859694027900696
171,17100,0.6799907314777375
172,17200,0.6742583560943604
173,17300,0.660915093421936
174,17400,0.6487347567081452
175,17500,0.6383799123764038
176,17600,0.6268178999423981
177,17700,0.6178818035125733
178,17800,0.6011683475971222
179,17900,0.6007959628105164
180,18000,0.5881772065162658
181,18100,0.5806854975223541
182,18200,0.5688543927669525
183,18300,0.5530938470363617
184,18400,0.5498052132129669
185,18500,0.5391963016986847
186,18600,0.5353905701637268
187,18700,0.5326712435483932
188,18800,0.5198411202430725
189,18900,0.5119230806827545
190,19000,0.5077806091308594
191,19100,0.49536708891391756
192,19200,0.4887421655654907
193,19300,0.47312843024730683
194,19400,0.46899209439754486
195,19500,0.4596089655160904
196,19600,0.4637055915594101
197,19700,0.45076256573200224
198,19800,0.44176951885223387
199,19900,0.4280305397510529
200,20000,0.42171788930892945
201,20100,0.419381884932518
202,20200,0.41010754644870756
203,20300,0.408337664604187
204,20400,0.38543843805789946
205,20500,0.3896776622533798
206,20600,0.38734220802783964
207,20700,0.381557035446167
208,20800,0.37371865451335906
209,20900,0.36593676030635836
210,21000,0.3610711842775345
211,21100,0.355796799659729
212,21200,0.35158152639865875
213,21300,0.3477315032482147
214,21400,0.3392318856716156
215,21500,0.32875720620155335
216,21600,0.3225352448225021
217,21700,0.31938666582107544
218,21800,0.32074803292751314
219,21900,0.31730332791805266
220,22000,0.30821473598480226
221,22100,0.2918736296892166
222,22200,0.29258363544940946
223,22300,0.2919312435388565
224,22400,0.28816397905349733
225,22500,0.2838488346338272
226,22600,0.2792050439119339
227,22700,0.27073847204446794
228,22800,0.2692537796497345
229,22900,0.2606630256772041
230,23000,0.26142199128866195
231,23100,0.25975676596164704
232,23200,0.2477391043305397
233,23300,0.24891962558031083
234,23400,0.24327959835529328
235,23500,0.2389911252260208
236,23600,0.23260994911193847
237,23700,0.23274907499551772
238,23800,0.2236213856935501
239,23900,0.22541543185710908
240,24000,0.22130009770393372
241,24100,0.21376226782798768
242,24200,0.20730330407619477
243,24300,0.21286371678113938
244,24400,0.20393517524003982
245,24500,0.2042125117778778
246,24600,0.20065716356039048
247,24700,0.19580012679100037
248,24800,0.1907489502429962
249,24900,0.1918459752202034
250,25000,0.18178974837064743
251,25100,0.18026306986808777
252,25200,0.1768585190176964
253,25300,0.17409999102354048
254,25400,0.1745456600189209
255,25500,0.1691523402929306
256,25600,0.16474537968635558
257,25700,0.16053339213132858
258,25800,0.15617183208465577
259,25900,0.1479491786658764
260,26000,0.15550967156887055
261,26100,0.15901365727186204
262,26200,0.15146477222442628
263,26300,0.1448146590590477
264,26400,0.1430610790848732
265,26500,0.14002709358930587
266,26600,0.12564047142863274
267,26700,0.12337235569953918
268,26800,0.13560373604297637
269,26900,0.13441377833485604
270,27000,0.13118506073951722
271,27100,0.12747254401445388
272,27200,0.12387304663658143
273,27300,0.12120262548327446
274,27400,0.12028347611427308
275,27500,0.1189215336740017
276,27600,0.1220483973622322
277,27700,0.11844165056943894
278,27800,0.11253090143203735
279,27900,0.11395924687385559
280,28000,0.11189149469137191
281,28100,0.10264638006687164
282,28200,0.10045411363244057
283,28300,0.09334434360265732
284,28400,0.10270740568637848
285,28500,0.09598169684410095
286,28600,0.09736993357539177
287,28700,0.09450782030820847
288,28800,0.09141575545072556
289,28900,0.08738939747214318
290,29000,0.08583303675055504
291,29100,0.0930109253525734
292,29200,0.0927169020473957
293,29300,0.08606545954942703
294,29400,0.08347109586000442
295,29500,0.07810164764523506
296,29600,0.07663408234715462
297,29700,0.07167548455297947
298,29800,0.07424441486597061
299,29900,0.07578247174620628
300,30000,0.07347788855433464
301,30100,0.07268708288669586
302,30200,0.06873873583972454
303,30300,0.06830176278948784
304,30400,0.06197163365781307
305,30500,0.06579294063150883
306,30600,0.07100244484841824
307,30700,0.06592871583998203
308,30800,0.06238503389060497
309,30900,0.06353565268218517
310,31000,0.061594994515180586
311,31100,0.05927357621490956
312,31200,0.062350695952773094
313,31300,0.05839100457727909
314,31400,0.05885460063815117
315,31500,0.05489294864237308
316,31600,0.05280264236032963
317,31700,0.050585482195019724
318,31800,0.048419139310717584
319,31900,0.05283804655075073
320,32000,0.048848803266882894
321,32100,0.04813312657177448
322,32200,0.04685497585684061
323,32300,0.04479327224195004
324,32400,0.04338416486978531
325,32500,0.03829766388982534
326,32600,0.04427852593362332
327,32700,0.0424719800055027
328,32800,0.044132690876722336
329,32900,0.0416039515286684
330,33000,0.04007766369730234
331,33100,0.03508453950285911
332,33200,0.03869322992861271
333,33300,0.03683257132768631
334,33400,0.03376174807548523
335,33500,0.03306213639676571
336,33600,0.029326797388494016
337,33700,0.02899768877774477
338,33800,0.025809506624937056
339,33900,0.03142963759601116
340,34000,0.02972356930375099
341,34100,0.030786095149815083
342,34200,0.026144155487418174
343,34300,0.027549322769045828
344,34400,0.022305277697741984
345,34500,0.024407891854643822
346,34600,0.025669031888246537
347,34700,0.024541738647967576
348,34800,0.02502195693552494
349,34900,0.021299377735704183
350,35000,0.022541390359401704
351,35100,0.0206796639226377
352,35200,0.023374601043760778
353,35300,0.02644032295793295
354,35400,0.0256815941631794
355,35500,0.024707531332969667
356,35600,0.023549699988216162
357,35700,0.022542572878301144
358,35800,0.017992099598050117
359,35900,0.0240072325989604
360,36000,0.021112125776708127
361,36100,0.02190754884853959
362,36200,0.02157573977485299
363,36300,0.01775560013949871
364,36400,0.01500745610333979
365,36500,0.015558264534920454
366,36600,0.01852066724561155
367,36700,0.015976716578006745
368,36800,0.01470153697533533
369,36900,0.014068939313292504
370,37000,0.013832144974730908
371,37100,0.01191989355138503
372,37200,0.016638404252007605
373,37300,0.013471644315868616
374,37400,0.015952498726546763
375,37500,0.014793633837252856
376,37600,0.012752715209499001
377,37700,0.013231128989718854
378,37800,0.013808650942519308
379,37900,0.014005004819482565
380,38000,0.01235116446390748
381,38100,0.013171208323910832
382,38200,0.011663227891549468
383,38300,0.01058882944053039
384,38400,0.009705586768686771
385,38500,0.01025730890687555
386,38600,0.011344599826261402
387,38700,0.009371913925278932
388,38800,0.011179981706663965
389,38900,0.009156520846299827
390,39000,0.006936277060885914
391,39100,0.010064695300534367
392,39200,0.011474289866164326
393,39300,0.00947300773113966
394,39400,0.006075961398892105
395,39500,0.008846470740390942
396,39600,0.00570514697348699
397,39700,0.00406125683686696
398,39800,0.008116526966914535
399,39900,0.007268445815425366
400,40000,0.00698791578412056
401,40100,0.005037456178106367
402,40200,0.007035124297253788
403,40300,0.0057416091253981
404,40400,0.004739216950256377
405,40500,0.004690871039638295
406,40600,0.004487994286464527
407,40700,0.0049664078967180105
408,40800,0.005454851761460305
409,40900,0.0030826193996472285
410,41000,0.002837278745137155
411,41100,0.004506180018070154
412,41200,0.0047246405691839756
413,41300,0.004649299918091856
414,41400,0.004490974647924304
415,41500,0.005493012074148282
416,41600,0.004584353491663933
417,41700,0.004368345937691629
418,41800,0.003578936947742477
419,41900,0.004896695644129067
420,42000,0.0037493015243671834
421,42100,0.0037601027844357303
422,42200,0.0037923047580989077
423,42300,0.003318520305911079
424,42400,0.0036572248546872287
425,42500,0.0032415564176335467
426,42600,0.002527774546178989
427,42700,0.004484692993573844
428,42800,0.0015204675600398333
429,42900,0.0017303717596223577
430,43000,0.0003860403463477269
431,43100,0.0022401371563319115
432,43200,0.002661251444951631
433,43300,0.00184676242119167
434,43400,0.0016884773678611964
435,43500,0.0013248017980367877
436,43600,0.0016577384909032843
437,43700,0.0021033871767576783
438,43800,0.0033582369596115314
439,43900,0.002903759980981704
440,44000,0.0020414713153149933
441,44100,0.0033806454073055645
442,44200,0.00257422482711263
443,44300,0.0015947448427323253
444,44400,0.0017060473962919786
445,44500,0.002627993442292791
446,44600,0.002262886556563899
447,44700,0.0026926043539424425
448,44800,0.002417591294797603
449,44900,0.0013277298625325785
450,45000,0.0016142228886019438
451,45100,0.0031397606583777817
452,45200,0.0015498475133790635
453,45300,0.0026127129260567015
454,45400,0.0014155178604414688
455,45500,0.0012399226694833488
456,45600,0.000980575080611743
457,45700,0.0011660655471496283
458,45800,0.0008718465644051321
459,45900,0.0012004606451955623
460,46000,0.0006856683996738866
461,46100,0.0006135028015705757
462,46200,0.0003573887483798899
463,46300,-0.0005334050097735598
464,46400,3.0322774837259203e-05
465,46500,0.0004908152727875858
466,46600,0.0004914013855159282
467,46700,0.00032587275141850115
468,46800,0.00012032690225169062
469,46900,0.00024922778684413063
470,47000,-9.465235634706915e-06
471,47100,-0.00029775986215099695
472,47200,0.0005057989226770587
473,47300,-0.0002119065412261989
474,47400,6.106898028519936e-05
475,47500,0.0002824482455616817
476,47600,-0.0009503317534108646
477,47700,-0.002128510040347464
478,47800,-0.0012015627915388904
479,47900,0.0006439537444384769
480,48000,0.0005695294265751727
481,48100,0.0005112951049522962
482,48200,0.000400043178233318
483,48300,-0.0001538935088319704
484,48400,0.00033785206091124564
485,48500,0.0016591761249583215
486,48600,0.0014970876317238436
487,48700,0.00015312119794543832
488,48800,3.2935006893239915e-05
489,48900,0.0011544889741344378
490,49000,-0.00018769690330373124
491,49100,0.0009104453973122872
492,49200,0.00038581398548558353
493,49300,-0.0004868526110658422
494,49400,0.00042330723139457407
495,49500,0.00044442373386118563
496,49600,0.00042478452844079583
497,49700,-0.0005042366936686449
498,49800,-0.0006137781491270289
499,49900,-0.0004012666281778365
500,50000,0.00038735857000574467
